51,3,10,,2014-03-07 03:44:15,2014-03-07 03:44:15,
52,5,10,,2014-03-13 11:01:14,2014-03-13 11:01:14,
53,5,9,,2014-03-14 03:47:04,2014-03-14 03:47:04,
54,3,14,,2014-02-27 21:49:34,2014-02-27 21:49:34,
55,1,18,,2014-03-11 09:55:58,2014-03-11 09:55:58,
56,4,12,,2014-02-26 06:54:34,2014-02-26 06:54:34,
57,2,9,,2014-03-17 10:49:08,2014-03-17 10:49:08,
58,5,5,,2014-03-13 06:46:24,2014-03-13 06:46:24,
59,2,21,,2014-03-02 04:12:49,2014-03-02 04:12:49,
60,2,11,,2014-03-20 00:27:03,2014-03-20 00:27:03,
61,3,19,,2014-02-24 09:26:33,2014-02-24 09:26:33,
62,3,8,,2014-02-23 04:39:50,2014-02-23 04:39:50,
63,5,8,,2014-02-28 13:41:03,2014-02-28 13:41:03,
64,2,22,,2014-02-26 06:57:25,2014-02-26 06:57:25,
65,5,20,,2014-03-09 21:27:35,2014-03-09 21:27:35,
66,1,14,,2014-03-22 07:17:10,2014-03-22 07:17:10,
67,1,9,,2014-03-14 03:02:57,2014-03-14 03:02:57,
68,2,10,,2014-03-07 06:07:45,2014-03-07 06:07:45,
69,2,18,,2014-03-14 21:59:41,2014-03-14 21:59:41,
70,5,24,,2014-03-08 03:56:35,2014-03-08 03:56:35,
71,3,10,,2014-02-26 16:02:53,2014-02-26 16:02:53,
72,1,7,,2014-03-22 07:56:05,2014-03-22 07:56:05,
73,1,22,,2014-03-07 02:01:16,2014-03-07 02:01:16,
74,1,11,,2014-03-18 20:29:00,2014-03-18 20:29:00,
75,4,7,,2014-03-21 04:48:31,2014-03-21 04:48:31,
76,5,20,,2014-02-22 18:43:46,2014-02-22 18:43:46,
77,2,8,,2014-03-04 04:59:07,2014-03-04 04:59:07,
78,5,15,,2014-03-17 18:22:33,2014-03-17 18:22:33,
79,2,13,,2014-03-16 10:44:48,2014-03-16 10:44:48,
80,3,11,,2014-03-05 13:44:17,2014-03-05 13:44:17,
81,3,8,,2014-03-21 14:07:39,2014-03-21 14:07:39,
82,5,24,,2014-03-19 21:58:17,2014-03-19 21:58:17,
83,2,17,,2014-03-05 05:39:19,2014-03-05 05:39:19,
84,2,5,,2014-03-10 04:19:58,2014-03-10 04:19:58,
85,3,24,,2014-03-01 18:20:48,2014-03-01 18:20:48,
86,2,12,,2014-03-19 17:30:52,2014-03-19 17:30:52,
87,1,21,,2014-02-25 02:16:03,2014-02-25 02:16:03,
88,4,12,,2014-02-25 08:32:51,2014-02-25 08:32:51,
89,1,11,,2014-03-18 16:31:30,2014-03-18 16:31:30,
90,3,6,,2014-02-24 13:30:24,2014-02-24 13:30:24,
91,1,21,,2014-03-03 06:56:31,2014-03-03 06:56:31,
92,4,15,,2014-03-02 20:14:55,2014-03-02 20:14:55,
93,5,24,,2014-03-16 00:52:01,2014-03-16 00:52:01,
94,5,17,,2014-02-28 20:52:28,2014-02-28 20:52:28,
95,5,24,,2014-03-06 03:42:48,2014-03-06 03:42:48,
96,5,15,,2014-03-14 02:01:42,2014-03-14 02:01:42,
97,1,17,,2014-03-15 18:39:25,2014-03-15 18:39:25,
98,1,2,,2014-03-17 02:11:24,2014-03-17 02:11:24,
99,1,5,,2014-03-04 11:34:35,2014-03-04 11:34:35,
100,3,18,,2014-03-19 14:16:11,2014-03-19 14:16:11,
101,5,6,,2014-03-09 11:20:42,2014-03-09 11:20:42,
102,4,7,,2014-03-04 17:55:28,2014-03-04 17:55:28,
103,3,23,,2014-03-18 03:58:59,2014-03-18 03:58:59,
